entity,entity_code,is_aggregate_entity,date,series,is_aggregate_series,generation_twh,generation_share_pct,generation_kwh_per_capita,generation_yoy_change_twh,generation_yoy_change_pct,generation_share_yoy_change_pct_points,generation_yoy_change_kwh_per_capita,generation_ytd_twh,generation_ytd_share_pct,generation_ytd_kwh_per_capita
"Viet Nam","VNM",false,"2019-01","Coal",false,9.63,53.89,99.1,,,,,9.63,53.89,99.1
"Viet Nam","VNM",false,"2019-01","Gas",false,4.12,23.06,42.4,,,,,4.12,23.06,42.4
"Viet Nam","VNM",false,"2019-01","Hydro",false,3.39,18.97,34.89,,,,,3.39,18.97,34.89
"Viet Nam","VNM",false,"2019-01","Other fossil",false,0,0,0,,,,,0,0,0
"Viet Nam","VNM",false,"2019-01","Solar",false,0,0,0,,,,,0,0,0
"Viet Nam","VNM",false,"2019-01","Total generation",true,17.87,100,183.9,,,,,17.87,100,183.9
"Viet Nam","VNM",false,"2019-01","Wind",false,0.73,4.09,7.51,,,,,0.73,4.09,7.51
"Viet Nam","VNM",false,"2019-02","Coal",false,9.9,52.41,101.88,,,,,19.53,53.13,200.98
"Viet Nam","VNM",false,"2019-02","Gas",false,3.64,19.27,37.46,,,,,7.76,21.11,79.86
"Viet Nam","VNM",false,"2019-02","Hydro",false,5.33,28.22,54.85,,,,,8.72,23.72,89.74
"Viet Nam","VNM",false,"2019-02","Other fossil",false,0.02,0.11,0.21,,,,,0.02,0.05,0.21
"Viet Nam","VNM",false,"2019-02","Solar",false,0,0,0,,,,,0,0,0
"Viet Nam","VNM",false,"2019-02","Total generation",true,18.89,100,194.39,,,,,36.76,100,378.29
"Viet Nam","VNM",false,"2019-02","Wind",false,0,0,0,,,,,0.73,1.99,7.51
"Viet Nam","VNM",false,"2019-03","Coal",false,8.43,52.33,86.75,,,,,27.96,52.88,287.73
"Viet Nam","VNM",false,"2019-03","Gas",false,3.49,21.66,35.92,,,,,11.25,21.28,115.77
"Viet Nam","VNM",false,"2019-03","Hydro",false,4.11,25.51,42.3,,,,,12.83,24.27,132.03
"Viet Nam","VNM",false,"2019-03","Other fossil",false,0,0,0,,,,,0.02,0.04,0.21
"Viet Nam","VNM",false,"2019-03","Solar",false,0.08,0.5,0.82,,,,,0.08,0.15,0.82
"Viet Nam","VNM",false,"2019-03","Total generation",true,16.11,100,165.79,,,,,52.87,100,544.08
"Viet Nam","VNM",false,"2019-03","Wind",false,0,0,0,,,,,0.73,1.38,7.51
"Viet Nam","VNM",false,"2019-04","Coal",false,10.6,53,109.08,,,,,38.56,52.92,396.81
"Viet Nam","VNM",false,"2019-04","Gas",false,3.88,19.4,39.93,,,,,15.13,20.76,155.7
"Viet Nam","VNM",false,"2019-04","Hydro",false,5.44,27.2,55.98,,,,,18.27,25.07,188.01
"Viet Nam","VNM",false,"2019-04","Other fossil",false,0,0,0,,,,,0.02,0.03,0.21
"Viet Nam","VNM",false,"2019-04","Solar",false,0.08,0.4,0.82,,,,,0.16,0.22,1.65
"Viet Nam","VNM",false,"2019-04","Total generation",true,20,100,205.82,,,,,72.87,100,749.89
"Viet Nam","VNM",false,"2019-04","Wind",false,0,0,0,,,,,0.73,1,7.51
"Viet Nam","VNM",false,"2019-05","Coal",false,11.18,53.6,115.05,,,,,49.74,53.07,511.87
"Viet Nam","VNM",false,"2019-05","Gas",false,3.84,18.41,39.52,,,,,18.97,20.24,195.22
"Viet Nam","VNM",false,"2019-05","Hydro",false,5.47,26.22,56.29,,,,,23.74,25.33,244.3
"Viet Nam","VNM",false,"2019-05","Other fossil",false,0.17,0.81,1.75,,,,,0.19,0.2,1.96
"Viet Nam","VNM",false,"2019-05","Solar",false,0.2,0.96,2.06,,,,,0.36,0.38,3.7
"Viet Nam","VNM",false,"2019-05","Total generation",true,20.86,100,214.67,,,,,93.73,100,964.56
"Viet Nam","VNM",false,"2019-05","Wind",false,0,0,0,,,,,0.73,0.78,7.51
"Viet Nam","VNM",false,"2019-06","Coal",false,10.4,48.46,107.02,,,,,60.14,52.21,618.89
"Viet Nam","VNM",false,"2019-06","Gas",false,3.84,17.89,39.52,,,,,22.81,19.8,234.73
"Viet Nam","VNM",false,"2019-06","Hydro",false,6.12,28.52,62.98,,,,,29.86,25.92,307.28
"Viet Nam","VNM",false,"2019-06","Other fossil",false,0.58,2.7,5.97,,,,,0.77,0.67,7.92
"Viet Nam","VNM",false,"2019-06","Solar",false,0.52,2.42,5.35,,,,,0.88,0.76,9.06
"Viet Nam","VNM",false,"2019-06","Total generation",true,21.46,100,220.84,,,,,115.19,100,1185.4
"Viet Nam","VNM",false,"2019-06","Wind",false,0,0,0,,,,,0.73,0.63,7.51
"Viet Nam","VNM",false,"2019-07","Coal",false,10.47,48.34,107.75,,,,,70.61,51.6,726.64
"Viet Nam","VNM",false,"2019-07","Gas",false,3.65,16.85,37.56,,,,,26.46,19.34,272.3
"Viet Nam","VNM",false,"2019-07","Hydro",false,6.9,31.86,71.01,,,,,36.76,26.86,378.29
"Viet Nam","VNM",false,"2019-07","Other fossil",false,0,0,0,,,,,0.77,0.56,7.92
"Viet Nam","VNM",false,"2019-07","Solar",false,0.64,2.95,6.59,,,,,1.52,1.11,15.64
"Viet Nam","VNM",false,"2019-07","Total generation",true,21.66,100,222.9,,,,,136.85,100,1408.3
"Viet Nam","VNM",false,"2019-07","Wind",false,0,0,0,,,,,0.73,0.53,7.51
"Viet Nam","VNM",false,"2019-08","Coal",false,8.99,42.87,92.51,,,,,79.6,50.44,819.15
"Viet Nam","VNM",false,"2019-08","Gas",false,3.35,15.98,34.47,,,,,29.81,18.89,306.77
"Viet Nam","VNM",false,"2019-08","Hydro",false,7.97,38.01,82.02,,,,,44.73,28.34,460.31
"Viet Nam","VNM",false,"2019-08","Other fossil",false,0.01,0.05,0.1,,,,,0.78,0.49,8.03
"Viet Nam","VNM",false,"2019-08","Solar",false,0.65,3.1,6.69,,,,,2.17,1.37,22.33
"Viet Nam","VNM",false,"2019-08","Total generation",true,20.97,100,215.8,,,,,157.82,100,1624.1
"Viet Nam","VNM",false,"2019-08","Wind",false,0,0,0,,,,,0.73,0.46,7.51
"Viet Nam","VNM",false,"2019-09","Coal",false,8.46,43.7,87.06,,,,,88.06,49.7,906.21
"Viet Nam","VNM",false,"2019-09","Gas",false,3.04,15.7,31.28,,,,,32.85,18.54,338.05
"Viet Nam","VNM",false,"2019-09","Hydro",false,7.25,37.45,74.61,,,,,51.98,29.34,534.92
"Viet Nam","VNM",false,"2019-09","Other fossil",false,0,0,0,,,,,0.78,0.44,8.03
"Viet Nam","VNM",false,"2019-09","Solar",false,0.61,3.15,6.28,,,,,2.78,1.57,28.61
"Viet Nam","VNM",false,"2019-09","Total generation",true,19.36,100,199.23,,,,,177.18,100,1823.33
"Viet Nam","VNM",false,"2019-09","Wind",false,0,0,0,,,,,0.73,0.41,7.51
"Viet Nam","VNM",false,"2019-10","Coal",false,9.5,47.6,97.76,,,,,97.56,49.49,1003.97
"Viet Nam","VNM",false,"2019-10","Gas",false,3.33,16.68,34.27,,,,,36.18,18.35,372.32
"Viet Nam","VNM",false,"2019-10","Hydro",false,6.24,31.26,64.21,,,,,58.22,29.53,599.13
"Viet Nam","VNM",false,"2019-10","Other fossil",false,0.39,1.95,4.01,,,,,1.17,0.59,12.04
"Viet Nam","VNM",false,"2019-10","Solar",false,0.45,2.25,4.63,,,,,3.23,1.64,33.24
"Viet Nam","VNM",false,"2019-10","Total generation",true,19.96,100,205.41,,,,,197.14,100,2028.74
"Viet Nam","VNM",false,"2019-10","Wind",false,0.05,0.25,0.51,,,,,0.78,0.4,8.03
"Viet Nam","VNM",false,"2019-11","Coal",false,11.03,48.36,113.51,,,,,108.59,49.37,1117.48
"Viet Nam","VNM",false,"2019-11","Gas",false,4.31,18.9,44.35,,,,,40.49,18.41,416.68
"Viet Nam","VNM",false,"2019-11","Hydro",false,6.8,29.81,69.98,,,,,65.02,29.56,669.11
"Viet Nam","VNM",false,"2019-11","Other fossil",false,0,0,0,,,,,1.17,0.53,12.04
"Viet Nam","VNM",false,"2019-11","Solar",false,0,0,0,,,,,3.23,1.47,33.24
"Viet Nam","VNM",false,"2019-11","Total generation",true,22.81,100,234.73,,,,,219.95,100,2263.47
"Viet Nam","VNM",false,"2019-11","Wind",false,0.67,2.94,6.89,,,,,1.45,0.66,14.92
"Viet Nam","VNM",false,"2019-12","Coal",false,9.9,47.08,101.88,,,,,118.49,49.17,1219.36
"Viet Nam","VNM",false,"2019-12","Gas",false,3.64,17.31,37.46,,,,,44.13,18.31,454.13
"Viet Nam","VNM",false,"2019-12","Hydro",false,6.99,33.24,71.93,,,,,72.01,29.88,741.04
"Viet Nam","VNM",false,"2019-12","Other fossil",false,0.13,0.62,1.34,,,,,1.3,0.54,13.38
"Viet Nam","VNM",false,"2019-12","Solar",false,0.37,1.76,3.81,,,,,3.6,1.49,37.05
"Viet Nam","VNM",false,"2019-12","Total generation",true,21.03,100,216.42,,,,,240.98,100,2479.89
"Viet Nam","VNM",false,"2019-12","Wind",false,0,0,0,,,,,1.45,0.6,14.92
"Viet Nam","VNM",false,"2020-01","Coal",false,11.05,60.71,112.66,1.42,14.75,6.82,14.48,11.05,60.71,112.66
"Viet Nam","VNM",false,"2020-01","Gas",false,3.57,19.62,36.4,-0.55,-13.35,-3.44,-5.61,3.57,19.62,36.4
"Viet Nam","VNM",false,"2020-01","Hydro",false,2.08,11.43,21.21,-1.31,-38.64,-7.54,-13.36,2.08,11.43,21.21
"Viet Nam","VNM",false,"2020-01","Other fossil",false,0.55,3.02,5.61,0.55,,3.02,5.61,0.55,3.02,5.61
"Viet Nam","VNM",false,"2020-01","Solar",false,0.74,4.07,7.54,0.74,,4.07,7.54,0.74,4.07,7.54
"Viet Nam","VNM",false,"2020-01","Total generation",true,18.2,100,185.56,0.33,1.85,0,3.36,18.2,100,185.56
"Viet Nam","VNM",false,"2020-01","Wind",false,0.21,1.15,2.14,-0.52,-71.23,-2.94,-5.3,0.21,1.15,2.14
"Viet Nam","VNM",false,"2020-02","Coal",false,10.23,56.46,104.3,0.33,3.33,4.05,3.36,21.28,58.59,216.97
"Viet Nam","VNM",false,"2020-02","Gas",false,3.01,16.61,30.69,-0.63,-17.31,-2.66,-6.42,6.58,18.12,67.09
"Viet Nam","VNM",false,"2020-02","Hydro",false,3.9,21.52,39.76,-1.43,-26.83,-6.7,-14.58,5.98,16.46,60.97
"Viet Nam","VNM",false,"2020-02","Other fossil",false,0.08,0.44,0.82,0.06,300,0.33,0.61,0.63,1.73,6.42
"Viet Nam","VNM",false,"2020-02","Solar",false,0.79,4.36,8.05,0.79,,4.36,8.05,1.53,4.21,15.6
"Viet Nam","VNM",false,"2020-02","Total generation",true,18.12,100,184.75,-0.77,-4.08,0,-7.85,36.32,100,370.31
"Viet Nam","VNM",false,"2020-02","Wind",false,0.11,0.61,1.12,0.11,,0.61,1.12,0.32,0.88,3.26
"Viet Nam","VNM",false,"2020-03","Coal",false,12.64,63.97,128.88,4.21,49.94,11.64,42.92,33.92,60.49,345.84
"Viet Nam","VNM",false,"2020-03","Gas",false,2.87,14.52,29.26,-0.62,-17.77,-7.14,-6.32,9.45,16.85,96.35
"Viet Nam","VNM",false,"2020-03","Hydro",false,2.95,14.93,30.08,-1.16,-28.22,-10.58,-11.83,8.93,15.92,91.05
"Viet Nam","VNM",false,"2020-03","Other fossil",false,0.39,1.97,3.98,0.39,,1.97,3.98,1.02,1.82,10.4
"Viet Nam","VNM",false,"2020-03","Solar",false,0.78,3.95,7.95,0.7,875,3.45,7.14,2.31,4.12,23.55
"Viet Nam","VNM",false,"2020-03","Total generation",true,19.76,100,201.47,3.65,22.66,0,37.21,56.08,100,571.78
"Viet Nam","VNM",false,"2020-03","Wind",false,0.13,0.66,1.33,0.13,,0.66,1.33,0.45,0.8,4.59
"Viet Nam","VNM",false,"2020-04","Coal",false,11.42,62.82,116.44,0.82,7.74,9.82,8.36,45.34,61.06,462.28
"Viet Nam","VNM",false,"2020-04","Gas",false,3.16,17.38,32.22,-0.72,-18.56,-2.02,-7.34,12.61,16.98,128.57
"Viet Nam","VNM",false,"2020-04","Hydro",false,2.67,14.69,27.22,-2.77,-50.92,-12.51,-28.24,11.6,15.62,118.27
"Viet Nam","VNM",false,"2020-04","Other fossil",false,0,0,0,0,,0,0,1.02,1.37,10.4
"Viet Nam","VNM",false,"2020-04","Solar",false,0.82,4.51,8.36,0.74,925,4.11,7.54,3.13,4.21,31.91
"Viet Nam","VNM",false,"2020-04","Total generation",true,18.18,100,185.36,-1.82,-9.1,0,-18.56,74.26,100,757.14
"Viet Nam","VNM",false,"2020-04","Wind",false,0.11,0.61,1.12,0.11,,0.61,1.12,0.56,0.75,5.71
"Viet Nam","VNM",false,"2020-05","Coal",false,12.76,60.42,130.1,1.58,14.13,6.82,16.11,58.1,60.91,592.38
"Viet Nam","VNM",false,"2020-05","Gas",false,3.33,15.77,33.95,-0.51,-13.28,-2.64,-5.2,15.94,16.71,162.52
"Viet Nam","VNM",false,"2020-05","Hydro",false,4.12,19.51,42.01,-1.35,-24.68,-6.71,-13.76,15.72,16.48,160.28
"Viet Nam","VNM",false,"2020-05","Other fossil",false,0.01,0.05,0.1,-0.16,-94.12,-0.76,-1.63,1.03,1.08,10.5
"Viet Nam","VNM",false,"2020-05","Solar",false,0.83,3.93,8.46,0.63,315,2.97,6.42,3.96,4.15,40.38
"Viet Nam","VNM",false,"2020-05","Total generation",true,21.12,100,215.34,0.26,1.25,0,2.65,95.38,100,972.48
"Viet Nam","VNM",false,"2020-05","Wind",false,0.07,0.33,0.71,0.07,,0.33,0.71,0.63,0.66,6.42
"Viet Nam","VNM",false,"2020-06","Coal",false,11.68,54.02,119.09,1.28,12.31,5.56,13.05,69.78,59.64,711.47
"Viet Nam","VNM",false,"2020-06","Gas",false,3.29,15.22,33.54,-0.55,-14.32,-2.67,-5.61,19.23,16.44,196.07
"Viet Nam","VNM",false,"2020-06","Hydro",false,5.83,26.97,59.44,-0.29,-4.74,-1.55,-2.96,21.55,18.42,219.72
"Viet Nam","VNM",false,"2020-06","Other fossil",false,0,0,0,-0.58,-100,-2.7,-5.91,1.03,0.88,10.5
"Viet Nam","VNM",false,"2020-06","Solar",false,0.75,3.47,7.65,0.23,44.23,1.05,2.35,4.71,4.03,48.02
"Viet Nam","VNM",false,"2020-06","Total generation",true,21.62,100,220.43,0.16,0.75,0,1.63,117,100,1192.91
"Viet Nam","VNM",false,"2020-06","Wind",false,0.07,0.32,0.71,0.07,,0.32,0.71,0.7,0.6,7.14
"Viet Nam","VNM",false,"2020-07","Coal",false,11.1,48.58,113.17,0.63,6.02,0.24,6.42,80.88,57.83,824.64
"Viet Nam","VNM",false,"2020-07","Gas",false,3.16,13.83,32.22,-0.49,-13.42,-3.02,-5,22.39,16.01,228.28
"Viet Nam","VNM",false,"2020-07","Hydro",false,7.67,33.57,78.2,0.77,11.16,1.71,7.85,29.22,20.89,297.92
"Viet Nam","VNM",false,"2020-07","Other fossil",false,0,0,0,0,,0,0,1.03,0.74,10.5
"Viet Nam","VNM",false,"2020-07","Solar",false,0.85,3.72,8.67,0.21,32.81,0.77,2.14,5.56,3.98,56.69
"Viet Nam","VNM",false,"2020-07","Total generation",true,22.85,100,232.97,1.19,5.49,0,12.13,139.85,100,1425.89
"Viet Nam","VNM",false,"2020-07","Wind",false,0.07,0.31,0.71,0.07,,0.31,0.71,0.77,0.55,7.85
"Viet Nam","VNM",false,"2020-08","Coal",false,8,37.52,81.57,-0.99,-11.01,-5.35,-10.09,88.88,55.15,906.21
"Viet Nam","VNM",false,"2020-08","Gas",false,2.56,12.01,26.1,-0.79,-23.58,-3.97,-8.05,24.95,15.48,254.39
"Viet Nam","VNM",false,"2020-08","Hydro",false,9.81,46.01,100.02,1.84,23.09,8,18.76,39.03,24.22,397.94
"Viet Nam","VNM",false,"2020-08","Other fossil",false,0.01,0.05,0.1,0,0,0,0,1.04,0.65,10.6
"Viet Nam","VNM",false,"2020-08","Solar",false,0.83,3.89,8.46,0.18,27.69,0.79,1.84,6.39,3.96,65.15
"Viet Nam","VNM",false,"2020-08","Total generation",true,21.32,100,217.38,0.35,1.67,0,3.57,161.17,100,1643.26
"Viet Nam","VNM",false,"2020-08","Wind",false,0.11,0.52,1.12,0.11,,0.52,1.12,0.88,0.55,8.97
"Viet Nam","VNM",false,"2020-09","Coal",false,8.42,39.87,85.85,-0.04,-0.47,-3.83,-0.41,97.3,53.38,992.06
"Viet Nam","VNM",false,"2020-09","Gas",false,2.46,11.65,25.08,-0.58,-19.08,-4.05,-5.91,27.41,15.04,279.47
"Viet Nam","VNM",false,"2020-09","Hydro",false,9.35,44.27,95.33,2.1,28.97,6.82,21.41,48.38,26.54,493.27
"Viet Nam","VNM",false,"2020-09","Other fossil",false,0,0,0,0,,0,0,1.04,0.57,10.6
"Viet Nam","VNM",false,"2020-09","Solar",false,0.84,3.98,8.56,0.23,37.7,0.83,2.35,7.23,3.97,73.72
"Viet Nam","VNM",false,"2020-09","Total generation",true,21.12,100,215.34,1.76,9.09,0,17.94,182.29,100,1858.6
"Viet Nam","VNM",false,"2020-09","Wind",false,0.05,0.24,0.51,0.05,,0.24,0.51,0.93,0.51,9.48
"Viet Nam","VNM",false,"2020-10","Coal",false,6.45,32.17,65.76,-3.05,-32.11,-15.43,-31.1,103.75,51.28,1057.82
"Viet Nam","VNM",false,"2020-10","Gas",false,2.27,11.32,23.14,-1.06,-31.83,-5.36,-10.81,29.68,14.67,302.61
"Viet Nam","VNM",false,"2020-10","Hydro",false,10.54,52.57,107.46,4.3,68.91,21.31,43.84,58.92,29.12,600.74
"Viet Nam","VNM",false,"2020-10","Other fossil",false,0,0,0,-0.39,-100,-1.95,-3.98,1.04,0.51,10.6
"Viet Nam","VNM",false,"2020-10","Solar",false,0.72,3.59,7.34,0.27,60,1.34,2.75,7.95,3.93,81.06
"Viet Nam","VNM",false,"2020-10","Total generation",true,20.05,100,204.43,0.09,0.45,0,0.92,202.34,100,2063.03
"Viet Nam","VNM",false,"2020-10","Wind",false,0.07,0.35,0.71,0.02,40,0.1,0.2,1,0.49,10.2
"Viet Nam","VNM",false,"2020-11","Coal",false,10,43.07,101.96,-1.03,-9.34,-5.29,-10.5,113.75,50.43,1159.78
"Viet Nam","VNM",false,"2020-11","Gas",false,4.02,17.31,40.99,-0.29,-6.73,-1.59,-2.96,33.7,14.94,343.6
"Viet Nam","VNM",false,"2020-11","Hydro",false,7.94,34.19,80.95,1.14,16.76,4.38,11.62,66.86,29.64,681.69
"Viet Nam","VNM",false,"2020-11","Other fossil",false,0.28,1.21,2.85,0.28,,1.21,2.85,1.32,0.59,13.46
"Viet Nam","VNM",false,"2020-11","Solar",false,0.83,3.57,8.46,0.83,,3.57,8.46,8.78,3.89,89.52
"Viet Nam","VNM",false,"2020-11","Total generation",true,23.22,100,236.75,0.41,1.8,0,4.18,225.56,100,2299.77
"Viet Nam","VNM",false,"2020-11","Wind",false,0.15,0.65,1.53,-0.52,-77.61,-2.29,-5.3,1.15,0.51,11.73
"Viet Nam","VNM",false,"2020-12","Coal",false,8.33,38.64,84.93,-1.57,-15.86,-8.44,-16.01,122.08,49.4,1244.71
"Viet Nam","VNM",false,"2020-12","Gas",false,3.01,13.96,30.69,-0.63,-17.31,-3.35,-6.42,36.71,14.86,374.29
"Viet Nam","VNM",false,"2020-12","Hydro",false,9.25,42.9,94.31,2.26,32.33,9.66,23.04,76.11,30.8,776.01
"Viet Nam","VNM",false,"2020-12","Other fossil",false,0.08,0.37,0.82,-0.05,-38.46,-0.25,-0.51,1.4,0.57,14.27
"Viet Nam","VNM",false,"2020-12","Solar",false,0.8,3.71,8.16,0.43,116.22,1.95,4.38,9.58,3.88,97.68
"Viet Nam","VNM",false,"2020-12","Total generation",true,21.56,100,219.82,0.53,2.52,0,5.4,247.12,100,2519.6
"Viet Nam","VNM",false,"2020-12","Wind",false,0.09,0.42,0.92,0.09,,0.42,0.92,1.24,0.5,12.64
"Viet Nam","VNM",false,"2021-01","Coal",false,9.23,50.19,93.29,-1.82,-16.47,-10.52,-18.4,9.23,50.19,93.29
"Viet Nam","VNM",false,"2021-01","Gas",false,3.39,18.43,34.26,-0.18,-5.04,-1.19,-1.82,3.39,18.43,34.26
"Viet Nam","VNM",false,"2021-01","Hydro",false,3.44,18.71,34.77,1.36,65.38,7.28,13.75,3.44,18.71,34.77
"Viet Nam","VNM",false,"2021-01","Other fossil",false,0,0,0,-0.55,-100,-3.02,-5.56,0,0,0
"Viet Nam","VNM",false,"2021-01","Solar",false,2.13,11.58,21.53,1.39,187.84,7.51,14.05,2.13,11.58,21.53
"Viet Nam","VNM",false,"2021-01","Total generation",true,18.39,100,185.88,0.19,1.04,0,1.92,18.39,100,185.88
"Viet Nam","VNM",false,"2021-01","Wind",false,0.2,1.09,2.02,-0.01,-4.76,-0.06,-0.1,0.2,1.09,2.02
"Viet Nam","VNM",false,"2021-02","Coal",false,8.5,46.27,85.91,-1.73,-16.91,-10.19,-17.49,17.73,48.23,179.21
"Viet Nam","VNM",false,"2021-02","Gas",false,2.22,12.08,22.44,-0.79,-26.25,-4.53,-7.99,5.61,15.26,56.7
"Viet Nam","VNM",false,"2021-02","Hydro",false,5.89,32.06,59.53,1.99,51.03,10.54,20.11,9.33,25.38,94.3
"Viet Nam","VNM",false,"2021-02","Other fossil",false,0,0,0,-0.08,-100,-0.44,-0.81,0,0,0
"Viet Nam","VNM",false,"2021-02","Solar",false,1.52,8.27,15.36,0.73,92.41,3.91,7.38,3.65,9.93,36.89
"Viet Nam","VNM",false,"2021-02","Total generation",true,18.37,100,185.68,0.25,1.38,0,2.53,36.76,100,371.56
"Viet Nam","VNM",false,"2021-02","Wind",false,0.24,1.31,2.43,0.13,118.18,0.7,1.31,0.44,1.2,4.45
"Viet Nam","VNM",false,"2021-03","Coal",false,12.02,54.41,121.49,-0.62,-4.91,-9.56,-6.27,29.75,50.55,300.7
"Viet Nam","VNM",false,"2021-03","Gas",false,1.84,8.33,18.6,-1.03,-35.89,-6.19,-10.41,7.45,12.66,75.3
"Viet Nam","VNM",false,"2021-03","Hydro",false,4.53,20.51,45.79,1.58,53.56,5.58,15.97,13.86,23.55,140.09
"Viet Nam","VNM",false,"2021-03","Other fossil",false,0,0,0,-0.39,-100,-1.97,-3.94,0,0,0
"Viet Nam","VNM",false,"2021-03","Solar",false,3.48,15.75,35.17,2.7,346.15,11.8,27.29,7.13,12.12,72.07
"Viet Nam","VNM",false,"2021-03","Total generation",true,22.09,100,223.28,2.33,11.79,0,23.55,58.85,100,594.83
"Viet Nam","VNM",false,"2021-03","Wind",false,0.22,1,2.22,0.09,69.23,0.34,0.91,0.66,1.12,6.67
"Viet Nam","VNM",false,"2021-04","Coal",false,11.73,55.65,118.56,0.31,2.71,-7.17,3.13,41.48,51.9,419.26
"Viet Nam","VNM",false,"2021-04","Gas",false,3.11,14.75,31.43,-0.05,-1.58,-2.63,-0.51,10.56,13.21,106.74
"Viet Nam","VNM",false,"2021-04","Hydro",false,4.53,21.49,45.79,1.86,69.66,6.8,18.8,18.39,23.01,185.88
"Viet Nam","VNM",false,"2021-04","Other fossil",false,0,0,0,0,,0,0,0,0,0
"Viet Nam","VNM",false,"2021-04","Solar",false,1.6,7.59,16.17,0.78,95.12,3.08,7.88,8.73,10.92,88.24
"Viet Nam","VNM",false,"2021-04","Total generation",true,21.08,100,213.07,2.9,15.95,0,29.31,79.93,100,807.9
"Viet Nam","VNM",false,"2021-04","Wind",false,0.11,0.52,1.11,0,0,-0.09,0,0.77,0.96,7.78
"Viet Nam","VNM",false,"2021-05","Coal",false,12.65,55.43,127.86,-0.11,-0.86,-4.99,-1.11,54.13,52.68,547.13
